	 	 Table of Contents
	 Title Page
	Through the doorway, scents of what seemed like a normal breakfast drifted in: bacon, eggs . . . The bread had gotten me through the night, but I was ready for real food and willing to roll the dice on whatever Raymond's family had to offer.
	In the house's main section, we found a flurry of domestic activity. Raymond appeared to be cooking something over the fireplace while Paulette set the long table. It already had a platter of perfectly ordinary scrambled eggs and more slices of yesterday's bread. Raymond rose from the fireplace, holding a large metal sheet covered in crisp bacon. A smile split his bearded face when he spotted us. The more of these Keepers I saw, the more I kept noticing something. They made no attempts to hide their fangs. From childhood, my Moroi were taught to smile and speak in a way that minimized fang exposure, in case they were out in human cities. There was nothing like that here.
	"Good morning," said Raymond, carefully pushing the bacon onto another platter on the table. "I hope you're all hungry."
	"Do you think that's, like,realbacon?" I whispered to Sydney and Dimitri. "And not like squirrel or something?"
	"Looks real to me," said Dimitri.
	"I'd say so too," said Sydney. "Though, I guarantee it's from their own pigs and not a grocery store."
	Dimitri laughed at whatever expression crossed my face. "I always love seeing what worries you. Strigoi? No. Questionable food? Yes."
	"What about Strigoi?"
	Joshua and Angeline entered the house. He had a bowl of blackberries, and she was pushing the little kids along. From their squirming and dirty faces, they clearly wanted to go back outside. It was Angeline who had asked the question.
	Dimitri covered for my squeamishness. "Just talking about some of Rose's Strigoi kills."
	Joshua came to a standstill and stared at me, those pretty blue eyes wide with amazement. "You've killed the Lost? Er—Strigoi?" I admired his attempt to use "our" term. "How many?"
	I shrugged. "I don't really know anymore."
	"Don't you use the marks?" Raymond scolded. "I didn't think the Tainted had abandoned those."
	"The marks—oh. Yeah. Our tattoos? We do." I turned around and lifted up my hair. I heard a scuffling of feet and then felt a finger touching my skin. I flinched and whipped back around, just in time to see Joshua lowering his hand sheepishly.
	"Sorry," he said. "I've just never seen some of these. Only themolnijamarks. That's how we count our Strigoi kills. You've got . . . a lot."
	"The S-shaped mark is unique tothem," said Raymond disapprovingly. That look was quickly replaced by admiration. "The other's thezvezda."
	This earned gasps from Joshua and Angeline and a "What?" from me.
	"The battle mark," said Dimitri. "Not many people call itzvezdaanymore. It means ‘star.'"
	"Huh. Makes sense," I said. The tattoo was, in fact, kind of shaped like a star and was given when someone had fought in a big enough battle to lose count of Strigoi kills. After all, there were only so manymolnijamarks you could cram on your neck.
	Joshua smiled at me in a way that made my stomach flutter just a little. Maybe he was part of a pseudo-Amish cult, but that didn't change the fact that he was still good-looking. "Now I understand how you could have killed the Tainted queen."
	"It's probably fake," said Angeline.
	I'd been about to protest the queen-killing part, but her comment derailed me. "It is not! I earned it when Strigoi attacked our school. And then there were plenty more I took down after that."
	"The mark can't be that uncommon," said Dimitri. "Your people must have big Strigoi fights every once in a while."
	"Not really," said Joshua, his eyes still on me. "Most of us have never fought or even seen the Lost. They don't really bother us."
	That was surprising. If ever there was a Strigoi target, a group of Moroi, dhampirs, and humans out in the middle of nowhere would be it. "Why not?" I asked.
	Raymond winked at me. "Because we fight back."
	I pondered his enigmatic statement as the family sat down to eat. Again, I thought about the entire community's willingness to fight when we'd first arrived. Was it really enough to scare off Strigoi? Not much scared them, but maybe certain things were too much of an inconvenience to deal with. I wondered what Dimitri's opinion would be on that. His own family had come from a community that separated itself somewhat from mainstream Moroi life, but it was nothing like this.
