	 Shadow Kiss
	 When the last novice had been assigned his Moroi, Stan shouted above the din for us to move on to the next stage of the assignment and tried to herd out my classmates. I cut through the crowd and stalked up to Dimitri and Alberta, who blessedly were standing with each other.
	 They were chatting about something administrative and didn't notice me right away.
	 When they did glance at me, I held up my packet and pointed. "What's this?"
	 Alberta's face looked blank and confused. Something in Dimitri's told me he'd been expecting this. "It's your assignment, Miss Hathaway," Alberta said.
	 "No," I said through gritted teeth. "It's not. This is somebody else's assignment."
	 "The assignments in your field experience aren't optional," she told me sternly. "Just as your assignments in the real world won't be. You can't pick who you protect based on whim and mood, not here and certainly not after graduation."
	 "But after graduation, I'm going to be Lissa's guardian!" I exclaimed. "Everyone knows that.
	 I'm supposed to have her for this thing."
	 "I know it's an accepted idea that you'll be together after graduation, but I do not recall any mandatory rulings that say you're 'supposed' to have her or anyone here at school. You take who you're assigned."
	 "Christian?" I threw my packet on the floor. "You're out of your mind if you think I'm guarding him."
	 "Rose!" snapped Dimitri, joining the conversation at last. His voice was so hard and so sharp that I flinched and forgot what I was saying for half a second. "You're out of line. You do not speak to your instructors like that."
	 I hated being chastised by anyone. I especially hated being chastised by him. And I especially hated being chastised by him when he was right. But I couldn't help it. I was too angry, and the lack of sleep was taking its toll. My nerves felt raw and strained, and suddenly, little things seemed difficult to bear. And big things like this? Impossible to bear.
	 "Sorry," I said with great reluctance. "But this is stupid. Nearly as stupid as not bringing us to Victor Dashkov's trial."
	 Alberta blinked in surprise. "How did you know—Never mind. We'll deal with that later. For now, this is your assignment, and you need to do it."
	 Eddie suddenly spoke up beside me, his voice filled with apprehension. I'd lost track of him earlier. "Look … I don't mind…. We can switch…."
	 Alberta turned her stony gaze from me to him. "No, you certainly cannot. Vasilisa Dragomir is your assignment." She looked back at me. "And Christian Ozera is yours. End of discussion."
	 "This is stupid!" I repeated. "Why should I waste my time with Christian? Lissa's the one I'm going to be with when I graduate. Seems like if you want me to be able to do a good job, you should have me practice with her."
	 "You will do a good job with her," said Dimitri. "Because you know her. And you have your bond. But somewhere, someday, you could end up with a different Moroi. You need to learn how to guard someone with whom you have absolutely no experience."
	 "I have experience with Christian," I grumbled. "That's the problem. I hate him." Okay, that was a huge exaggeration. Christian annoyed me, true, but I didn't really hate him. As I'd said, working together against the Strigoi had changed a lot of things. Again, I felt like my lack of sleep and general irritability were cranking up the magnitude of everything.
	 "So much the better," said Alberta. "Not everyone you protect will be your friend. Not everyone you protect will be someone you like. You need to learn this."
	 "I need to learn how to fight Strigoi," I said. "I've learned that in class." I fixed them with a sharp look, ready to play my trump card. "And I've done it in person."
	 "There's more to this job than the technicalities, Miss Hathaway. There's a whole personal aspect—a bedside manner, if you will—that we don't touch on much in class. We teach you how to deal with the Strigoi. You need to learn how to deal with the Moroi yourselves. And you in particular need to deal with someone who has not been your best friend for years."
