RAPTURE





A FALLEN NOVEL


lauren kate





Dedication


	For Jason—
	Luce got back to the library window feeling irritable.
	She didn’t need Cam or his exotic bell. She could get up the ledge by herself.
	It was easy enough to scale the lowest portion of the sloped roof, and from there she could climb up a few levels, until she was close to the long narrow ledge beneath the library windows. It was about two feet wide.
	As she crept along it, Cam’s and Daniel’s bickering voices wafted to her.
	“What if one of us were to be intercepted?” Cam’s voice was high and pleading. “You know we are stronger united, Daniel.”
	“If we don’t make it there in time, our strength won’t matter. We’ll be erased. ”
	She could picture them on the other side of the wall.
	Cam with fists clenched and green eyes flashing; Daniel stolid and immovable, his arms crossed over his chest.
	“I don’t trust you not to act on your own behalf.” Cam’s tone was harsh. “Your weakness for her is stronger than your word.”
	“There’s nothing to discuss.” Daniel didn’t change his pitch. “Splitting up is our only option.” The others were quiet, probably thinking the same thing Luce was. Cam and Daniel behaved far too much like brothers for anyone else to dare come between them.
	She reached the window and saw that the two angels were facing each other. Her hands gripped the windowsill. She felt a small swell of pride—which she would never confess—at having made it back into the library without help. Probably none of the angels would even notice. She sighed and slid one leg inside. That was when the window began to shudder.
	The glass pane rattled, and the sill vibrated in her hands with such force she was almost knocked off the ledge. She held on tighter, feeling vibrations inside her, as if her heart and her soul were trembling, too.
	“Earthquake,” she whispered. Her foot skimmed the back of the ledge just as her grip on the windowsill loosened.
	“Lucinda!”
	Daniel rushed to the window. His hands found their way around hers. Cam was there, too, one hand on the base of Luce’s shoulders, another on the back of her head. The bookshelves rippled and the lights in the library flickered as the two angels pulled her through the rocking window just before the pane slipped from the window’s casing and shattered into a thousand shards of glass.
	She looked to Daniel for a clue. He was still gripping her wrists, but his eyes traveled past her, outside. He was watching the sky, which had turned angry and gray.
	Worse than all that was the lingering vibration inside Luce that made her feel as if she’d been electrocuted.
	The quaking felt like an eternity, but it lasted for five, maybe ten seconds—enough time for Luce, Cam, and Daniel to fall to the dusty wooden floor of the library with a thud.
	Then the trembling stopped and the world grew deathly quiet.
	“What the hell?” Arriane picked herself up off the ground. “Did we step through to California without my knowledge? No one told me there were fault lines in Georgia!”
	Cam pulled a long shard of glass from his forearm.
	Luce gasped as bright red blood trailed down his elbow, but his face showed no signs that he was in pain. “That wasn’t an earthquake. That was a seismic shift in time.”
	“A what?” Luce asked.
	“The first of many.” Daniel looked out the jagged window, watching a white cumulus cloud roll across the now blue sky. “The closer Lucifer gets, the stronger they’ll become.” He glanced at Cam, who nodded.
	“Ticktock, people,” Cam said. “Time is running out.
	We need to fly.”





TWO


PARTING WAYS


	Gabbe stepped forward. “Cam’s right. I’ve heard the Scale speak of these shifts.” She was tugging on the sleeves of her pale yellow cashmere cardigan as if she would never get warm. “They’re called timequakes.
	They are ripples in our reality.”
	“And the closer he gets,” Roland added, ever under-statedly wise, “the closer we are to the terminus of his Fall, and more frequent and the more severe the timequakes will become. Time is faltering in preparation for rewriting itself.”
	“Like the way your computer freezes up more and more frequently before the hard drive crashes and erases your twenty-page term paper?” Miles said. Everyone looked at him in befuddlement. “What?” he said. “Angels and demons don’t do homework?”
	Luce sank into one of the wooden chairs at an empty table. She felt hollow, as if the timequake had shaken loose something significant inside her and she’d lost it for good. The angels’ bickering voices crisscrossed in her mind but didn’t spell out anything useful. They had to stop Lucifer, and she could see that none of them knew exactly how to do it.
	“Venice. Vienna. And Avalon.” Daniel’s clear voice broke through the noise. He sat down next to Luce and draped an arm around the back of her chair. His fingertips brushed her shoulder. When he held out The Book of the Watchers so all of them could see, the others quieted.
