	 	For Alex Bracken—
	For the six years of e-mails,
	“No—not yet,” he said, stepping away. “Don’t say it yet. Sleep on it. Though, before you do—perhaps pay a visit to the southeastern section of the tunnels tonight. You might find the person you’re looking for.” She kept her face still—bored, even—as she tucked away the information. Arobynn moved toward the crowded room, where his three assassins were alert and ready, and then looked back at her. “If you are allowed to change so greatly in two years, may I not be permitted to have changed as well?”
	With that, he sauntered off between the tables. Tern, Harding, and Mullin fell into step behind him—and Tern glanced in her direction just once, to give her the exact same obscene gesture she’d given him earlier.
	But Aelin stared only at the King of the Assassins, at his elegant, powerful steps, at the warrior’s body disguised in nobleman’s clothes.
	Liar. Trained, cunning liar.
	There were too many eyes in the Vaults for her to scrub at her cheek, where the phantom imprint of Arobynn’s lips still whispered, or at her ear, where his warm breath lingered.
	Bastard. She glanced at the fighting pits across the hall, at the prostitutes clawing out a living, at the men who ran this place, who had profited for too long from so much blood and sorrow and pain. She could almost see Sam there—almost picture him fighting, young and strong and glorious.
	She tugged on her gloves. There were many, many debts to be paid before she left Rifthold and took back her throne. Starting now. Fortunate that she was in a killing sort of mood.
	It was only a matter of time before either Arobynn showed his hand or the King of Adarlan’s men found the trail she’d carefully laid from the docks. Someone would be coming for her—within moments, actually, if the shouts followed by utter silence behind the metal door atop the stairs were any indication. At least that much of her plan remained on course. She’d deal with Chaol later.
	With a gloved hand, she plucked up one of the coppers Arobynn had left on the table. She stuck out her tongue at the brutish, unforgiving profile of the king stamped on one side—then at the roaring wyvern gracing the other. Heads, Arobynn had betrayed her again. Tails, the king’s men. The iron door at the top of the stairs groaned open, cool night air pouring in.
	With a half smile, she flipped the coin with her thumb.
	The coin was still rotating when four men in black uniforms appeared atop the stone stairs, an assortment of vicious weapons strapped to their bodies. By the time the copper thudded on the table, the wyvern glinting in the dim light, Aelin Galathynius was ready for bloodshed.
	 	CHAPTER





4


	Aedion Ashryver knew he was going to die—and soon.
	He didn’t bother trying to bargain with the gods. They’d never answered his pleas, anyway.
	In the years he’d been a warrior and a general, he’d always known that he would die some way or another—preferably on a battlefield, in a way that would be worthy of a song or a tale around a fire.
	This would not be that sort of death.
	He would either be executed at whatever grand event the king had planned to make the most of his demise, or he would die down here in this rotting, damp cell, from the infection that was slowly and surely destroying his body.
	It had started off as a small wound in his side, courtesy of the fight he’d put up three weeks ago when that butchering monster had murdered Sorscha. He’d hidden the slice along his ribs from the guards who looked him over, hoping that he’d either bleed out or that it’d fester and kill him before the king could use him against Aelin.
	Aelin. His execution was to be a trap for her, a way to lure her into risking an attempt to save him. He’d die before he would allow it.
	He just hadn’t expected it to hurt so damn much.
	He concealed the fever from the sneering guards who fed and watered him twice a day, pretending to slowly fall into sullen silence, feigning that the prowling, cursing animal had broken. The cowards wouldn’t get close enough for him to reach, and they hadn’t noticed that he’d given up trying to snap the chains that allowed him to stand and walk a few paces, but not much else. They hadn’t noticed that he was no longer standing very much at all, except to see to his body’s needs. The degradation of that was nothing new.
	At least he hadn’t been forced into one of those collars, though he’d seen one beside the king’s throne that night everything went to shit. He would bet good money that the Wyrdstone collar was for the king’s own son—and he prayed that the prince had died before he’d allowed his father to leash him like a dog.
