	 Frostbite
	 The commons building was large and gothic-looking, more suited to a medieval movie set than a school. Inside, that air of mystery and ancient history continued to permeate the building: elaborate stone walls and antique paintings warring with computers and fluorescent lights.
	 Modern technology had a foothold here, but it would never dominate.
	 Slipping through the library's electronic gate, I immediately headed for one of the back corners where geography and travel books were kept. Sure enough, I found Lissa sitting there on the floor, leaning against a bookcase.
	 "Hey," she said, looking up from an open book propped up on one knee. She brushed a few strands of pale hair out of her face. Her boyfriend, Christian, lay on the floor near her, his head propped up on her other knee. He greeted me by way of a nod. Considering the antagonism that sometimes flared up between us, that was almost on par with him giving me a bear hug. Despite her small smile, I could feel the tension and fear in her; it sang through the bond.
	 "You heard," I said, sitting down cross-legged.
	 Her smile slipped, and the feelings of fear and unease within her intensified. I liked that our psychic connection let me protect her better, but I didn't really need my own troubled feelings amplified.
	 "It's awful," she said with a shudder. Christian shifted and linked his fingers through hers. He squeezed her hand. She squeezed back. Those two were so in love and sugary sweet with each other that I felt like brushing my teeth after being around them. They were subdued just now, however, no doubt thanks to the massacre news. "They're saying…they're saying there were six or seven Strigoi. And that humans helped them break the wards."
	 I leaned my head back against a shelf. News really did travel fast. Suddenly, I felt dizzy. "It's true."
	 "Really?" asked Christian. "I figured that was just a bunch of hyped-up paranoia."
	 "No …" I realized then that nobody knew where I'd been today. "I… I was there."
	 Lissa's eyes widened, shock coursing into me from her. Even Christian—the poster child for
	 "smartass"—looked grim. If not for the horribleness of it all, I would have taken satisfaction in catching him off guard.
	 "You're joking," he said, voice uncertain.
	 "I thought you were taking your Qualifier…" Lissa's words trailed off.
	 "I was supposed to," I said. "It was just a wrong-place-and-wrong-time kind of thing. The guardian who was going to give me the test lived there. Dimitri and I walked in, and…"
	 I couldn't finish. Images of the blood and death that had filled the Badica house flashed through my mind again. Concern crossed both Lissa's face and the bond.
	 "Rose, are you okay?" she asked softly.
	 Lissa was my best friend, but I didn't want her to know how scared and upset the whole thing had made me. I wanted to be fierce.
	 "Fine," I said, teeth clenched.
	 "What was it like?" asked Christian. Curiosity filled his voice, but there was guilt there too—like he knew it was wrong to want to know about such a horrible thing. He couldn't stop himself from asking, though. Lack of impulse control was one thing we had in common.
	 "It was …" I shook my head. "I don't want to talk about it."
	 Christian started to protest, and then Lissa ran a hand through his sleek black hair. The gentle admonishment silenced him. A moment of awkwardness hung between us all. Reading Lissa's mind, I felt her desperately grope for a new topic.
	 "They say this is going to mess up all of the holiday visits," she told me after several more moments. "Christian's aunt is going to visit, but most people don't want to travel, and they want their kids to stay here where it's safe. They're terrified this group of Strigoi is on the move."
	 I hadn't thought about the ramifications of an attack like this. We were only a week or so away from Christmas. Usually, there was a huge wave of travel in the Moroi world this time of year.
	 Students went home to visit their parents; parents came to stay on campus and visit their children.
	 "This is going to keep a lot of families separated," I murmured.
	 "And mess up a lot of royal get-togethers," said Christian. His brief seriousness had vanished; his snide air was back. "You know how they are this time of year—always competing with each other to throw the biggest parties. They won't know what to do with themselves."
	 I could believe it. My life was about fighting, but the Moroi certainly had their share of internal strife—particularly with nobles and royals. They waged their own battles with words and political alliances, and honestly, I preferred the more direct method of hitting and kicking. Lissa and Christian in particular had to navigate some troubled waters. They were both from royal families, which meant they got a lot of attention both inside and outside of the Academy.
