	 	 	THE MORTAL INSTRUMENTS
	CITY
	“But I’m a Shadowhunter!”
	“Only barely,” said Magnus. “Besides, the towers prevent direct Portaling to the city. To open a Portal that went through to Alicante, I’d have to have them standing by on the other side expecting you. If I tried to send you through on my own, it would be in direct contravention of the Law, and I’m not willing to risk that for you, biscuit, no matter how much I might like you personally.”
	Clary looked from Magnus’s regretful face to Luke’s wary one. “But I need to get to Idris,” she said. “I need to help my mother. There must be some other way to get there, some way that doesn’t involve a Portal.”
	“The nearest airport is a country over,” Luke said. “If we could get across the border—and that’s a big ‘if’—there would be a long and dangerous overland journey after that, through all sorts of Downworlder territory. It could take us days to get there.”
	Clary’s eyes were burning. I will not cry, she told herself. I will not.
	“Clary.” Luke’s voice was gentle. “We’ll get in touch with the Lightwoods. We’ll make sure they have all the information they need to get the antidote for Jocelyn. They can contact Fell—”
	But Clary was on her feet, shaking her head. “It has to be me,” she said. “Madeleine said Fell wouldn’t talk to anyone else.”
	“Fell? Ragnor Fell?” Magnus echoed. “I can try to get a message to him. Let him know to expect Jace.”
	Some of the worry cleared from Luke’s face. “Clary, do you hear that? With Magnus’s help—”
	But Clary didn’t want to hear any more about Magnus’s help. She didn’t want to hear anything. She had thought she was going to save her mother, and now there was going to be nothing for her to do but sit by her mother’s bedside, hold her limp hand, and hope someone else, somewhere else, would be able to do what she couldn’t.
	She scrambled down the steps, pushing past Luke when he tried to reach out for her. “I just need to be alone for a second.”
	“Clary—” She heard Luke call out to her, but she pulled away from him, darting around the side of the cathedral. She found herself following the stone path where it forked, making her way toward the small garden on the Institute’s east side, toward the smell of char and ashes—and a thick, sharp smell under that. The smell of demonic magic. There was mist in the garden still, scattered bits of it like trails of cloud caught here and there on the edge of a rosebush or hiding under a stone. She could see where the earth had been churned up earlier by the fighting—and there was a dark red stain there, by one of the stone benches, that she didn’t want to look at long.
	Clary turned her head away. And paused. There, against the wall of the cathedral, were the unmistakable marks of rune magic, glowing a hot, fading blue against the gray stone. They formed a squarish outline, like the outline of light around a half-open door….
	The Portal.
	Something inside her seemed to twist. She remembered other symbols, shining dangerously against the smooth metal hull of a ship. She remembered the shudder the ship had given as it had wrenched itself apart, the black water of the East River pouring in. They’re just runes, she thought. Symbols. I can draw them. If my mother can trap the essence of the Mortal Cup inside a piece of paper, then I can make a Portal.
	She found her feet carrying her to the cathedral wall, her hand reaching into her pocket for her stele. Willing her hand not to shake, she set the tip of the stele to the stone.
	She squeezed her eyelids shut and, against the darkness behind them, began to draw with her mind in curving lines of light. Lines that spoke to her of doorways, of being carried on whirling air, of travel and faraway places. The lines came together in a rune as graceful as a bird in flight. She didn’t know if it was a rune that had existed before or one she had invented, but it existed now as if it always had.
	Portal.
	She began to draw, the marks leaping out from the stele’s tip in charcoaled black lines. The stone sizzled, filling her nose with the acidic smell of burning. Hot blue light grew against her closed eyelids. She felt heat on her face, as if she stood in front of a fire. With a gasp she lowered her hand, opening her eyes.
	The rune she had drawn was a dark flower blossoming on the stone wall. As she watched, the lines of it seemed to melt and change, flowing gently down, unfurling, reshaping themselves. Within moments the shape of the rune had changed. It was now the outline of a glowing doorway, several feet taller than Clary herself.
	She couldn’t tear her eyes from the doorway. It shone with the same dark light as the Portal behind the curtain at Madame Dorothea’s. She reached out for it—
	And recoiled. To use a Portal, she remembered with a sinking feeling, you had to imagine where you wanted to go, where you wanted the Portal to take you. But she had never been to Idris. It had been described to her, of course. A place of green valleys, of dark woods and bright water, of lakes and mountains, and Alicante, the city of glass towers. She could imagine what it might look like, but imagination wasn’t enough, not with this magic. If only …
