	 		TAHEREH MAFI is a girl. She was born in a small city somewhere in Connecticut and currently resides in Orange County, California, where the weather is just a little too perfect for her taste. When unable to find a book, she can be found reading candy wrappers, coupons, and old receipts. Shatter Me is her first novel. You can visit her online at www.taherehmafi.com or follow her on Twitter (@TaherehMafi).
	 	This Australian edition first published in 2011





First published in the USA by Harper, an imprint of


HarperCollins Publishers, in 2011


	Copyright (c) T.H. Mafi 2011
	The dining room is big enough to feed thousands of orphans. Instead, there are 7 banquet tables draped across the room, blue silk spilling across the tabletops, crystal vases bursting with orchids and stargazer lilies, glass bowls filled with gardenias. It's enchanting. I wonder where they got the flowers from. They must not be real. I don't know how they could be real. I haven't seen real flowers in years.
	Warner is positioned at the table directly in the middle, seated at the head. As soon as he sees me Adam he stands up. The entire room stands in turn.
	I realize almost immediately that there is an empty seat on either side of him and I don't intend to stop moving but I do. I take quick inventory of the attendees and can't count any other women.
	Adam brushes the small of my back with 3 fingertips and I'm startled out of my skin. I hurry forward and Warner beams at me. He pulls out the chair on his left and gestures for me to sit down. I do.
	I try not to look at Adam as he sits across from me.
	"You know . . . there are clothes in your armoire, my dear." Warner sits down beside me; the room reseats itself and resumes a steady stream of chatter. He's turned almost entirely in my direction but somehow the only presence I'm aware of is directly across from me. I focus on the empty plate 2 inches from my fingers. I drop my hands in my lap.
	"And you don't have to wear those dirty tennis shoes anymore," Warner continues, stealing another glance before pouring something into my cup. It looks like water.
	I'm so thirsty I could inhale a waterfall.
	I hate his smile.
	Hate looks just like everybody else until it smiles. Until it spins around and lies with lips and teeth carved into the semblance of something too passive to punch.
	"Juliette?"
	I inhale too quickly. A stifled cough is ballooning in my throat.
	His glassy green eyes glint in my direction.
	"Are you not hungry?" Words dipped in sugar. His gloved hand touches my wrist and I nearly sprain it in my haste to distance myself from him.
	I could eat every person in this room. "No, thank you."
	He licks his bottom lip into a smile. "Don't confuse stupidity for bravery, love. I know you haven't eaten anything in days."
	Something in my patience snaps. "I'd really rather die than eat your food and listen to you call me love," I tell him.
	Adam drops his fork.
	Warner spares him a swift glance and when he looks my way again his eyes have hardened. He holds my gaze for a few infinitely long seconds before he pulls a gun out of his jacket pocket. He fires.
	The entire room screams to a stop.
	My heart is flapping wings against my throat.
	I turn my head very, very slowly to follow the direction of Warner's gun only to see he's shot some kind of meat right through the bone. The platter of food is slightly steaming across the room, the meal heaped less than a foot away from the guests. He shot it without even looking. He could've killed someone.
	It takes all of my energy to remain very, very still.
	Warner drops the gun on my plate. The silence gives it space to clatter around the universe and back. "Choose your words very wisely, Juliette. One word from me and your life here won't be so easy."
	I blink.
	Adam pushes a plate of food in front of me; the strength of his gaze is like a white-hot poker pressed against my skin. I look up and he cocks his head the tiniest millimeter.
	His eyes are saying Please.
	I pick up my fork.
	Warner doesn't miss a thing. He clears his throat a little too loudly. He laughs with no humor as he cuts into the meat on his plate. "Do I have to get Kent to do all my work for me?"
	"Excuse me?"
	"It seems he's the only one you'll listen to." His tone is breezy but his jaw is unmistakably set. He turns to Adam. "I'm surprised you didn't tell her to change her clothes like I asked you to."
	Adam sits up straighter. "I did, sir."
	"I like my clothes," I tell him. I'd like to punch you in the eye, is what I don't tell him.
	Warner's smile slides back into place. "No one asked what you like, love. Now eat. I need you to look your best when you stand beside me."
	THIRTEEN
	Warner insists on accompanying me to my room.
	After dinner Adam disappeared with a few of the other soldiers. He disappeared without a word or glance in my direction and I don't have any idea what to anticipate. At least I have nothing to lose but my life.
	"I don't want you to hate me," Warner says as we make our way toward the elevator. "I'm only your enemy if you want me to be."
	"We will always be enemies." My voice is cracked into chips of ice. The words melt on my tongue. "I will never be what you want me to be."
	Warner sighs as he presses the button for the elevator. "I really think you'll change your mind." He glances at me with a small smile. A shame, really, that such striking looks should be wasted on such a miserable human being. "You and I, Juliette--together? We could be unstoppable."
	I will not look at him though I feel his gaze touching every inch of my body. "No, thank you."
	We're in the elevator. The world is whooshing past us and the walls of glass make us a spectacle to every person on every floor. There are no secrets in this building.
