	For my grandmother, Camilla,
	Chaol looked like he was swallowing hot coals, but he mercifully managed to bow his head. “I thank you for your generosity, Great Khagan.”
	“Rest tonight—I will inform them that you shall be ready tomorrow morning. Since you cannot go to them, one will be sent to you. If they agree.”
	Chaol’s fingers shifted in his lap, but he did not clench them. Nesryn still held her breath.
	“I am at their disposal,” Chaol said tightly.
	The khagan shut the final trunk of jewels. “You may keep your presents, Hand of the King, Ambassador to Aelin Galathynius. I have no use for them—and no interest.”
	Chaol’s head snapped up, as if something in the khagan’s tone had snared him. “Why.”
	Nesryn barely hid her cringe. More of a demand than anyone ever dared make of the man, judging by the surprised anger in the khagan’s eyes, in the glances exchanged between his children.
	But Nesryn caught the flicker of something else within the khagan’s eyes. A weariness.
	Something oily slid into her gut as she noted the white banners streaming from the windows, all over the city. As she looked to the six heirs and counted again.
	Not six.
	Five. Only five were here.
	Death-banners at the royal household. All over the city.
	They were not a mourning people—not in the way they could be in Adarlan, dressing all in black and moping for months. Even amongst the khagan’s royal family, life picked up and went on, their dead not stuffed in stone catacombs or coffins, but shrouded in white and laid beneath the open skies of their sealed-off, sacred reserve on the distant steppes.
	Nesryn glanced down the line of five heirs, counting. The eldest five were present. And just as she realized that Tumelun, the youngest—barely seventeen—was not there, the khagan said to Chaol, “Your spies are indeed useless if you have not heard.”
	With that, he strode for his throne, leaving Sartaq to step forward, the second-eldest prince’s depthless eyes veiled with sorrow. Sartaq gave Nesryn a silent nod. Yes. Yes, her suspicions were right—
	Sartaq’s solid, pleasant voice filled the chamber. “Our beloved sister, Tumelun, died unexpectedly three weeks ago.”
	Oh, gods. So many words and rituals had been passed over; merely coming here to demand their aid in war was uncouth, untoward—
	Chaol said into the fraught silence, meeting the stares of each taut-faced prince and princess, then finally the weary-eyed khagan himself, “You have my deepest condolences.”
	Nesryn breathed, “May the northern wind carry her to fairer plains.”
	Only Sartaq bothered to nod his thanks, while the others now turned cold and stiff.
	Nesryn shot Chaol a silent, warning look not to ask about the death. He read the expression on her face and nodded.
	The khagan scratched at a fleck on his ivory throne, the silence as heavy as one of the coats the horse-lords still wore against that bitter northern wind on the steppes and their unforgiving wooden saddles.
	“We’ve been at sea for three weeks,” Chaol tried to offer, his voice softer now.
	The khagan did not bother to appear understanding. “That would also explain why you are so unaware of the other bit of news, and why these cold jewels might be of more use for you.” The khagan’s lips curled in a mirthless smile. “Arghun’s contacts also brought word from a ship this morning. Your royal coffers in Rifthold are no longer accessible. Duke Perrington and his host of flying terrors have sacked Rifthold.”
	Silence, pulsing and hollow, swept through Nesryn. She wasn’t sure if Chaol was breathing.
	“We do not have word on King Dorian’s location, but he yielded Rifthold to them. Fled into the night, if rumor is to be believed. The city has fallen. Everything to the south of Rifthold belongs to Perrington and his witches now.”
	Nesryn saw the faces of her nieces and nephews first.
	Then the face of her sister. Then her father. Saw their kitchen, the bakery. The pear tarts cooling on the long, wooden table.
	Dorian had left them. Left them all to … to do what? Find help? Survive? Run to Aelin?
	Had the royal guard remained to fight? Had anyone fought to save the innocents in the city?
	Her hands were shaking. She didn’t care. Didn’t care if these people clad in riches sneered.
	Her sister’s children, the great joy in her life …
	Chaol was staring up at her. Nothing on his face. No devastation, no shock.
	That crimson-and-gold uniform became stifling. Strangling.
	Witches and wyverns. In her city. With those iron teeth and nails. Shredding and bleeding and tormenting. Her family—her family—
	“Father.”
	Sartaq had stepped forward once more. Those onyx eyes slid between Nesryn and the khagan. “It has been a long journey for our guests. Politics aside,” he said, giving a disapproving glance at Arghun, who seemed amused—amused at this news he’d brought, that had set the green marble floors roiling beneath her boots—“we are still a nation of hospitality. Let them rest for a few hours. And then join us for dinner.”
