	 	 	EXCLUSIVE TO THIS EDITION OF CLOCKWORK PRINCE:
	A never-before-seen letter from Will to his family.
	Charlotte gave a little gasp but sat motionless in her seat, refusing to turn around. Jem still had Will by the wrist. And Jessamine continued to look as if she were watching an exciting play.
	“No,” said the Consul.
	“You cannot prevent me from challenging—”
	“Benedict, you challenged my appointment of Charlotte the moment I made it. You’ve always wanted the Institute. Now, when the Enclave needs to work together more than ever, you bring division and contention to the proceedings of the Council.”
	“Change is not always accomplished peacefully, but that does not make it disadvantageous. My challenge stands.” Benedict’s hands gripped each other.
	The Consul drummed his fingers on the lectern. Beside him the Inquisitor stood, cold-eyed. Finally the Consul said, “You suggest, Benedict, that the responsibility of finding Mortmain should be laid upon the shoulders of those who you claim ‘lost him.’ You would agree, I believe, that finding Mortmain is our first priority?”
	Benedict nodded curtly.
	“Then, my proposal is this: Let Charlotte and Henry Branwell have charge of the investigation into Mortmain’s whereabouts. If by the end of two weeks they have not located him, or at least some strong evidence pointing to his location, then the challenge may go forward.”
	Charlotte shot forward in her seat. “Find Mortmain?” she said. “Alone, just Henry and I—with no help from the rest of the Enclave?”
	The Consul’s eyes when they rested on her were not unfriendly, but neither were they entirely forgiving. “You may call upon other members of the Clave if you have some specific need, and of course the Silent Brothers and Iron Sisters are at your disposal,” he said. “But as for the investigation, yes, that is for you to accomplish on your own.”
	“I don’t like this,” complained Lilian Highsmith. “You’re turning the search for a madman into a game of power—”
	“Do you wish to withdraw your support for Benedict, then?” asked the Consul. “His challenge would be ended and there would be no need for the Branwells to prove themselves.”
	Lilian opened her mouth—and then, at a look from Benedict, closed it. She shook her head.
	“We have just lost our servants,” said Charlotte in a strained voice. “Without them—”
	“New servants will be provided to you, as is standard,” said the Consul. “Your late servant Thomas’s brother, Cyril, is traveling here from Brighton to join your household, and the Dublin Institute has given up its second cook for you. Both are well-trained fighters—which, I must say, Charlotte, yours should have been as well.”
	“Both Thomas and Agatha were trained,” Henry protested.
	“But you have several in your house who are not,” said Benedict. “Not only is Miss Lovelace woefully behind in her training, but your parlor girl, Sophie, and that Downworlder there—” He pointed at Tessa. “Well, since you seem bent on making her a permanent addition to your household, it would hardly hurt if she—and the maid—were trained in the basics of defense.”
	Tessa looked sideways at Jem in astonishment. “He means me?”
	Jem nodded. His expression was somber.
	“I can’t—I’ll chop off my own foot!”
	“If you’re going to chop off anyone’s foot, chop off Benedict’s,” Will muttered.
	“You’ll be fine, Tessa. It’s nothing you can’t do,” Jem began, but the rest of his words were drowned out by Benedict.
	“In fact,” Benedict said, “since the two of you will be so busy investigating Mortmain’s whereabouts, I suggest I lend you my sons—Gabriel, and Gideon, who returns from Spain tonight—as trainers. Both are excellent fighters and could use the teaching experience.”
	“Father!” Gabriel protested. He looked horrified; clearly this was not something Benedict had discussed with him in advance.
	“We can train our own servants,” Charlotte snapped, but the Consul shook his head at her.
	“Benedict Lightwood is offering you a generous gift. Accept it.”
	Charlotte was crimson in the face. After a long moment she bent her head, acknowledging the Consul’s words. Tessa felt dizzy. She was going to be trained? Trained to fight, to throw knives and swing a sword? Of course, one of her favorite heroines had always been Capitola in The Hidden Hand, who could fight as well as a man—and dressed like one. But that didn’t mean she wanted to be her.
	“Very well,” said the Consul. “This session of the Council is ended, to be reconvened here, in the same location, in a fortnight. You are all dismissed.”
	Of course, everyone did not depart immediately. There was a sudden clamor of voices as people began to rise from their seats and chatter eagerly with their neighbors. Charlotte sat still; Henry beside her, looked as if he wanted desperately to say something comforting but could think of nothing. His hand hovered uncertainly over his wife’s shoulder. Will was glaring across the room at Gabriel Lightwood, who looked coldly in their direction.
	Slowly Charlotte rose to her feet. Henry had his hand on her back now, murmuring. Jessamine was already standing, twirling her new white lace parasol. Henry had replaced the old one that had been destroyed in battle with Mortmain’s automatons. Her hair was done up in tight bunches over her ears like grapes. Tessa got quickly to her feet, and the group of them headed up the center aisle of the Council room. Tessa caught whispers on each side of her, bits of the same words, over and over: “Charlotte,” “Benedict,” “never find the Magister,” “two weeks,”
	“challenge,” “Consul,” “Mortmain,” “Enclave,” “humiliating.”
	Charlotte walked with her back straight, her cheeks red, and her eyes gazing straight ahead as if she couldn’t hear the gossip. Will seemed about to lunge off toward the whisperers to administer rough justice, but Jem had a firm grip on the back of his parabatai’s coat. Being Jem, Tessa reflected, must be a great deal like being the owner of a thoroughbred dog that liked to bite your guests. You had to have a hand on his collar constantly. Jessamine merely looked bored again. She wasn’t terribly interested in what the Enclave thought of her, or any of them.
